Processor,CPU Cores,AI Accelerator,Year,Lib,CPU-Q Score,CPU-F Score,INT8 CNNs,INT8 Transformer,INT8 Accuracy,FP16 CNNs,FP16 Transformer,FP16 Accuracy,INT16 CNNs,INT8 Parallel,FP16 Parallel,AI Score
,,,,,,,,,,,,,,,,
Snapdragon 8 Elite,2x4.32 GHz Oryon V2 L + 6x3.53 GHz Oryon V2 M,Hexagon DSP / HTP Gen 4,2024.0,qhqh,156.0,165.0,1185.0,4425.0,69.9,1107.0,2187.0,95.4,165.0,141.0,175.0,9453.0
Dimensity 9400+,3.73 GHz X925 + 3x3.3 GHz X4 & 4x2.4 GHz A720,NPU 890,2025.0,mm,158.0,155.0,861.0,3888.0,78.1,1085.0,1977.0,97.8,393.0,56.0,64.0,8516.0
Dimensity 9400,3.63 GHz X925 + 3x3.3 GHz X4 & 4x2.4 GHz A720,NPU 890,2024.0,mm,136.0,131.0,796.0,3780.0,77.5,1039.0,1839.0,97.8,336.0,55.0,75.0,8074.0
Snapdragon 8 Gen 3,3.3 GHz X4 & 5x3.2 GHz A720 & 2x2.3 GHz A520,Hexagon DSP / HTP Gen 3,2023.0,qhqh,110.0,112.0,931.0,3389.0,69.9,792.0,1668.0,95.3,135.0,95.0,91.0,7113.0
Dimensity 9300+,3.4 GHz + 3x2.85 GHz Cortex-X4 & 4x2.0 GHz A720,APU 790,2023.0,mm,122.0,117.0,630.0,3017.0,76.4,843.0,1291.0,97.8,266.0,43.0,54.0,6276.0
Dimensity 9300,3.25 GHz + 3x2.85 GHz Cortex-X4 & 4x2.0 GHz A720,APU 790,2023.0,mm,102.0,109.0,635.0,3014.0,76.4,847.0,1282.0,97.8,264.0,43.0,54.0,6244.0
Dimensity 9400e,3.4 GHz + 3x2.85 GHz Cortex-X4 & 4x2.0 GHz A720,APU 790,2025.0,mm,115.0,113.0,615.0,2993.0,76.4,830.0,1288.0,97.8,260.0,40.0,52.0,6203.0
Snapdragon 8 Gen 2,3.36 GHz X3 & 2x2.8 A715 & 2x2.8 A710 & 3xA510,Hexagon DSP / HTP Gen 2,2022.0,qhqh,101.0,95.0,674.0,2468.0,69.9,631.0,1147.0,95.3,108.0,86.0,81.0,5238.0
Dimensity 8400,3.25 GHz & 3x3.0 GHz & 4x2.1 GHz Cortex-A725,NPU 880,2024.0,mm,84.0,85.0,508.0,1762.0,77.5,643.0,587.0,97.8,220.0,33.0,41.0,3877.0
Apple A18 Pro,2x4.05 GHz + 4x2.42 GHz,Neural Engine (16 cores),2024.0,coreml,159.0,160.0,247.0,1499.0,100.0,743.0,916.0,100.0,0.0,17.0,50.0,3790.0
Snapdragon 8s Gen 4,3.2 GHz X4 & 3x3.0 GHz A720 & 4x A520,Hex. DSP / HTP + GPU (Adreno 825),2025.0,qhqg,95.0,97.0,711.0,2670.0,69.9,148.0,50.0,73.4,0.0,93.0,14.0,3713.0
Snapdragon 8+ Gen 1,3.19 GHz X2 & 3x2.75 GHz A710 & 4x1.8 A510,Hexagon DSP / HTP,2022.0,qhqh,94.0,79.0,436.0,1912.0,71.9,348.0,568.0,97.5,71.0,40.0,38.0,3493.0
